date,CAD_per_AUD
2017-01-03,0.9702
2017-01-04,0.9678
2017-01-05,0.9708
2017-01-06,0.9668
2017-01-09,0.9728
2017-01-10,0.9732
2017-01-11,0.9788
2017-01-12,0.9842
2017-01-13,0.9831
2017-01-16,0.9837
2017-01-17,0.9856
2017-01-18,0.9933
2017-01-19,1.0051
2017-01-20,1.0066
2017-01-23,1.006
2017-01-24,0.9991
2017-01-25,0.9886
2017-01-26,0.9878
2017-01-27,0.9909
2017-01-30,0.9902
2017-01-31,0.9879
2017-02-01,0.9896
2017-02-02,0.9988
2017-02-03,0.9994
2017-02-06,1.0018
2017-02-07,1.0047
2017-02-08,1.0055
2017-02-09,1.0023
2017-02-10,1.0035
2017-02-13,1.0002
2017-02-14,1.0003
2017-02-15,1.006
2017-02-16,1.005
2017-02-17,1.0043
2017-02-21,1.0086
2017-02-22,1.0136
2017-02-23,1.012
2017-02-24,1.0056
2017-02-27,1.0078
2017-02-28,1.0171
2017-03-01,1.0224
2017-03-02,1.014
2017-03-03,1.015
2017-03-06,1.0171
2017-03-07,1.0192
2017-03-08,1.0161
2017-03-09,1.0149
2017-03-10,1.015
2017-03-13,1.0191
2017-03-14,1.0197
2017-03-15,1.0223
2017-03-16,1.0226
2017-03-17,1.0275
2017-03-20,1.0322
2017-03-21,1.0279
2017-03-22,1.0251
2017-03-23,1.0184
2017-03-24,1.0194
2017-03-27,1.0193
2017-03-28,1.021
2017-03-29,1.0239
2017-03-30,1.0196
2017-03-31,1.0168
2017-04-03,1.018
2017-04-04,1.0149
2017-04-05,1.0158
2017-04-06,1.0128
2017-04-07,1.006
2017-04-10,1.0009
2017-04-11,0.9995
2017-04-12,0.9958
2017-04-13,1.0062
2017-04-17,1.0096
2017-04-18,1.0099
2017-04-19,1.0103
2017-04-20,1.0152
2017-04-21,1.0179
2017-04-24,1.0202
2017-04-25,1.0241
2017-04-26,1.0154
2017-04-27,1.0163
2017-04-28,1.0211
2017-05-01,1.0289
2017-05-02,1.0321
2017-05-03,1.022
2017-05-04,1.0167
2017-05-05,1.0157
2017-05-08,1.0125
2017-05-09,1.0085
2017-05-10,1.0085
2017-05-11,1.0103
2017-05-12,1.0141
2017-05-15,1.0128
2017-05-16,1.01
2017-05-17,1.0101
2017-05-18,1.0111
2017-05-19,1.0093
2017-05-23,1.0107
2017-05-24,1.0061
2017-05-25,1.0041
2017-05-26,1.0019
2017-05-29,1.0006
2017-05-30,1.0049
2017-05-31,1.004
2017-06-01,0.9966
2017-06-02,1.0033
2017-06-05,1.009
2017-06-06,1.0109
2017-06-07,1.0191
2017-06-08,1.0185
2017-06-09,1.0131
2017-06-12,1.0113
2017-06-13,0.9977
2017-06-14,1.0056
2017-06-15,1.0067
2017-06-16,1.0085
2017-06-19,1.0047
2017-06-20,1.0063
2017-06-21,1.0055
2017-06-22,0.9987
2017-06-23,1.0048
2017-06-26,1.0045
2017-06-27,1.001
2017-06-28,0.9958
2017-06-29,0.9985
2017-06-30,0.9968
2017-07-04,0.9843
2017-07-05,0.9852
2017-07-06,0.9821
2017-07-07,0.9797
2017-07-10,0.9795
2017-07-11,0.9845
2017-07-12,0.9816
2017-07-13,0.9846
2017-07-14,0.99
2017-07-17,0.99
